ID,标签,问题,答案
967,0,我是河南理科体育生我想报考你们学校专业分119文化分347有希望报考你们学校的体育教育么？我想知道上一年文化录取最低分是多少？,按往年录取情况，录取机会很大。
968,0,你好，我是今年广东理科考生，579分，请问报考贵校第一批本科专业【土木工程】【给排水与工程】有希望吗？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学，录取机会很大。
969,0,我是一名文科考生，请问报考贵校的全省位次是多少？我希望大吗？谢谢,按往年录取情况，录取机会很大。
970,0,老师你好，请问贵校今年美术专业分是否参照本省划定的分数线？如果专业分达本省录取最低控制线，文化分数达美术类一本线能够出档吗？,按往年录取情况，录取机会很大。
971,0,您好我是贵州文科考生超一本线11分排名3780左右能报考贵校吗,按往年录取情况，录取机会很大。
972,0,您好！我是广东文科生570分广州市外考生能否被贵校录取？谢谢。,按往年录取情况，录取机会很大。
973,0,你好，我是广州市外的文科生，今年高考分数562，想要报广大，不知道录取机会大不大？,按往年录取情况，有机会录取。
974,0,贵校2013在河南有美术类计划吗？如果有，2012年录取规则和分数线？2013年录取规则？,2013年河南没有美术计划
975,0,你好~我是广东省广州市外的美术生，我的统考成绩218，文化分361.有机会上你们贵校吗？你们学校有补录的吗？,你的美术专业成绩不上线，不能录取
976,0,我是文科生，585分，广州市外，报考贵校会展经济与管理有把握吗？,按往年情况，585分，广州市外，报考贵校会展经济与管理录取机会很大
977,0,老师您好，请问文科今年超出一本线38分，报考贵校有把握没有，谢谢。,按往年录取情况，录取机会很大。
978,0,请问贵校有无专业志愿级差？谢谢。,我校无专业志愿级差
979,0,您好，请问我今年美术校考13名，文化课需要多少？,考生可参考我校往年各专业的录取分数http://zj.gzhu.edu.cn/zslqtj.asp
980,0,高一本线8分，被贵校录取几率大吗？,录取机会很大。考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；
981,0,老师您好，请问今年广东理科531分报考贵校自动化专业或网络工程专业有希望吗？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
982,0,请问贵校的分数线什么时候能出呢？报完志愿后么？我也有参考过2012年的录取分数线，我的分数541分有点危险。所以，我不知道你们学校今年的分数线是怎样？我是理科生。,学校分数线在7月中旬才能知道
983,0,老师您好，我是河南省的一名文科考生，540分，省内排名5045，超一本线21分，请问是否有希望报贵校金融学或工商管理学？其他专业有没有我的分数适合报的呢？谢谢！,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数，注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
984,0,我想问一下今年高考537可以报读贵校吗？机会大吗？请问市内是什么意思？,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
985,0,老师您好，我是河南理科考生，我今年高考528分，超出一本线23分，能报电子信息科学与技术这个专业吗？,请登录我校招生专网http://zj.gzhu.edu.cn/zszw/index.html，查询往年录取情况。
986,0,理科569能录取吗？大概排位多少能录取？,去年理科录取排位为61790
987,0,您好！如果广州考生报读贵校，555分能否被录取？谢谢！,考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
988,0,您好，我想报考金融系2+2国际创新班，请问一下是否全英授课？还有金融系后二年是表格中的所有的大学都可以去吗？,详情可致电咨询020-396366236
989,0,老师，我是广州文科生559分，请问报考广大的新闻与传播专业的录取机会大吗？,应该有一定机会，建议考生参照我校往年录取分数填报志愿
990,0,贵校老师您好：我是广东理科生，请问537报贵校机械设计制造及其自动化有希望吗？,应该有一定机会，建议考生参照我校往年录取分数填报志愿
991,0,您好，我是广东理科生，高考成绩541分。报贵院的录取如何？日语专业理科生招的吗？谢谢！,应该有一定机会，建议考生参照我校往年录取分数填报志愿。日语招收理科生
992,0,我是应届理科考生，分数565，请问报考广大广播电视新闻学专业希望大吗？,应该有一定机会，建议考生参照我校往年录取分数填报志愿
993,0,你好，我是广州考生。在《招生目录》里的“工程管理”、“工商管理”和“英语”等专业有开合作实验班，但是备注着“只招收有专业志愿考生”是什么意思呢？是不是必须写在第一专业志愿呢？,备注着“只招收有专业志愿考生”是指该专业只招收有在1—6志愿中报考的考生
994,0,本人是广东考生，高考成绩509分，今年二A最低控制线为516，还有机会报到本校的二A专业吗？如有，如否推荐一下录取机会相对高一些的专业，谢谢！,"ææ ¡ä»æ¥æªéåå½å,ä½ å¯åç§å¶ä»æéåçå­¦æ ¡æ¥èã"
995,0,你好，贵校今年招收云南的预科生吗？我高一本线39分,我校今年没有招收云南的预科生
996,0,"贵校老师您好:我是广州市内的理科考生,今年高考分数542,看了报考指南上贵校物理学(师范)专业和应用数学(师范)平均分都是558,招收人数分别是52和92人.我的志向是成为理科类老师,请问我有希望上贵校读这两个之一吗?",考生应充分考虑平行志愿的特点、利弊以及我校招生计划、热门度等因素，建议第一院校志愿组A志愿报考广州大学；在填报我校的专业志愿时，考生可参考我校往年各专业的录取分数（详见省教育考试院印发的普通高考《报考指南》），注意专业冷热搭配，填专业志愿服从分配会增加被录取的机会。
